City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,gurlan,41.8447,60.3919,35.95,17,22,5.98,UZ,1691312119
288,miles city,46.4083,-105.8406,18.54,77,100,2.57,US,1691312119
289,arfoud,31.4348,-4.2375,35.0,18,0,1.7,MA,1691312120
290,fale old settlement,-9.3852,-171.2468,28.81,76,9,5.57,TK,1691312120
291,sarmiento,-45.5882,-69.07,5.4,53,76,12.02,AR,1691312120
292,altamira,-3.2033,-52.2064,22.14,85,0,1.5,BR,1691312120
293,bilajer,40.5681,50.0378,31.9,51,0,5.14,AZ,1691312120
294,paraiso,9.8383,-83.8656,20.48,91,100,1.72,CR,1691312121
295,kalabo,-14.97,22.6814,24.67,28,0,4.43,ZM,1691312121
296,coquimbo,-29.9533,-71.3436,13.85,94,100,1.54,CL,1691311997
297,kimberley,-28.7323,24.7623,17.83,25,0,4.12,ZA,1691312121
298,puerto leguizamo,-0.1934,-74.7819,21.06,98,97,1.22,CO,1691312121
299,antsiranana,-12.2787,49.2917,27.42,54,40,10.8,MG,1691312121
300,chishmy,54.5765,55.3764,28.13,35,81,7.51,RU,1691312122
301,tarinkot,32.6268,65.8733,37.7,6,0,6.19,AF,1691312122
302,huntsville,34.7304,-86.5861,24.04,90,0,4.12,US,1691312025
303,nogliki,51.8333,143.1667,13.71,87,92,2.95,RU,1691312122
304,kasungu,-13.0333,33.4833,23.43,46,32,5.25,MW,1691312122
305,hoemul-li,41.4339,129.67,19.6,96,100,4.26,KP,1691312123
306,degerfors,59.238,14.4308,16.6,49,100,1.89,SE,1691312123
307,qianzhou,28.3167,109.7167,34.87,58,14,0.88,CN,1691311925
308,urengoy,65.9667,78.3667,27.17,34,2,3.72,RU,1691312123
309,ola,59.5833,151.2833,15.49,64,40,0.44,RU,1691311695
310,am timan,11.0297,20.2827,28.25,69,80,2.99,TD,1691312124
311,minas de marcona,-15.2119,-75.1103,10.88,87,11,3.52,PE,1691312124
312,thinadhoo,0.5333,72.9333,28.59,72,91,4.77,MV,1691312124
313,petrolina,-9.3986,-40.5008,22.03,73,75,5.66,BR,1691311992
314,mao,39.8885,4.2658,25.31,65,40,4.63,ES,1691312125
315,murzuq,25.9155,13.9184,37.9,15,0,1.33,LY,1691312125
316,veinticinco de mayo,-35.4323,-60.1727,9.43,85,34,1.23,AR,1691311818
317,ilukste,55.9775,26.2966,29.4,43,0,5.48,LV,1691312125
318,karratha,-20.7377,116.8463,25.9,46,70,5.9,AU,1691312125
319,port macquarie,-31.4333,152.9167,14.38,84,97,6.19,AU,1691312125
320,goroka,-6.0834,145.3873,15.63,94,55,1.77,PG,1691312126
321,sahar,24.3643,56.7468,35.01,66,17,4.12,OM,1691312126
322,linxia chengguanzhen,35.6003,103.2064,20.49,57,100,1.59,CN,1691312126
323,boma,7.0805,-2.1697,23.66,92,100,2.04,GH,1691312126
324,nizhniy odes,63.6445,54.856,26.23,42,13,2.56,RU,1691312126
325,birkhadem,36.715,3.05,26.44,44,0,2.06,DZ,1691312127
326,nueva gerona,21.8833,-82.8,29.04,73,1,2.46,CU,1691312127
327,kirensk,57.7853,108.1119,19.16,71,86,2.34,RU,1691312127
328,terrace,54.5163,-128.6035,19.01,72,75,3.6,CA,1691312004
329,luxor,25.6989,32.6421,38.03,15,0,0.0,EG,1691312127
330,okha,53.5739,142.9478,15.16,67,100,1.86,RU,1691312128
331,ajaccio,42.0,8.9167,25.03,47,20,7.72,FR,1691312128
332,burang,30.25,81.1667,19.19,51,63,4.44,CN,1691312128
333,st. paul,44.9444,-93.0933,23.23,75,0,4.12,US,1691311958
334,cabedelo,-6.9811,-34.8339,22.37,85,75,5.38,BR,1691312128
335,nushki,29.5542,66.0215,39.84,8,5,5.4,PK,1691312129
336,williams lake,52.1415,-122.1445,20.76,61,0,2.57,CA,1691312129
337,hadibu,12.65,54.0333,27.3,72,82,13.8,YE,1691312129
338,shilka,51.85,116.0333,24.5,40,100,2.77,RU,1691312129
339,bay roberts,47.5999,-53.2648,15.84,89,100,2.24,CA,1691312129
340,iskateley,67.6803,53.1512,24.14,52,75,4.49,RU,1691312130
341,praya,14.9215,-23.5087,26.3,78,20,5.14,CV,1691312130
342,trinidad,-14.8333,-64.9,23.5,58,37,1.75,BO,1691312130
343,baiyin,36.5583,104.2081,22.37,46,100,5.46,CN,1691312130
344,la plata,-34.9215,-57.9545,14.46,86,96,1.58,AR,1691312130
345,pisco,-13.7,-76.2167,15.01,88,40,0.51,PE,1691312131
346,stettler,52.3168,-112.7186,9.86,100,0,1.54,CA,1691312131
347,margate,51.3813,1.3862,15.94,74,60,6.71,GB,1691311634
348,lodja,-3.4833,23.4333,33.86,25,80,1.71,CD,1691312131
349,west salem,43.8991,-91.0813,20.82,78,0,2.57,US,1691312131
350,bayamo,20.3792,-76.6433,24.72,91,9,1.23,CU,1691312132
351,abepura,-2.6333,140.5833,27.45,74,20,3.09,ID,1691312132
352,alice springs,-23.7,133.8833,19.75,40,0,4.12,AU,1691312132
353,sal rei,16.1833,-22.9167,26.11,78,75,2.06,CV,1691312132
354,ad dilam,23.9915,47.1627,39.23,7,7,8.1,SA,1691312132
355,colonia,50.9333,6.95,17.2,88,75,3.09,DE,1691311904
356,paphos,34.7667,32.4167,32.91,62,0,4.12,CY,1691312133
357,tamiahua,21.2667,-97.45,25.68,90,99,1.9,MX,1691312133
358,chegdomyn,51.1167,133.0167,24.1,42,5,1.32,RU,1691312133
359,tolanaro,-25.0319,46.9987,24.04,64,40,7.2,MG,1691312133
360,fort bragg,35.139,-79.006,23.91,93,0,2.06,US,1691312135
361,belyy yar,53.6039,91.3903,22.94,46,0,3.0,RU,1691312135
362,illizi,26.4833,8.4667,36.89,7,0,3.19,DZ,1691312135
363,greenville,35.6127,-77.3663,23.01,98,0,0.0,US,1691311543
364,sumner,36.4998,-86.45,22.9,94,100,0.0,US,1691312135
365,laojunmiao,39.8333,97.7333,29.24,15,7,5.42,CN,1691312136
366,ishigaki,24.3448,124.1572,30.07,84,75,4.63,JP,1691312136
367,la'ie,21.6477,-157.9253,25.98,74,5,5.63,US,1691312057
368,happy valley-goose bay,53.3168,-60.3315,15.17,82,75,1.54,CA,1691312136
369,paradip garh,20.3167,86.6167,31.82,68,100,8.41,IN,1691312136
370,cockburn town,21.4612,-71.1419,28.63,78,2,9.68,TC,1691312136
371,sassandra,4.95,-6.0833,24.15,91,100,3.47,CI,1691312137
372,ca' savio,45.4538,12.4573,24.5,73,0,3.09,IT,1691312137
373,nanzhang chengguanzhen,31.7839,111.8275,30.96,76,100,2.26,CN,1691312137
374,chhatak,25.0333,91.6667,26.14,97,100,1.53,BD,1691312137
375,latakia,35.5148,35.7768,31.1,72,17,8.33,SY,1691312137
376,vodnyy,63.5046,53.4095,23.25,64,1,2.02,RU,1691312138
377,merritt island,28.5392,-80.672,27.21,91,0,2.57,US,1691312138
378,las varillas,-31.8721,-62.7195,14.28,87,1,1.46,AR,1691312138
379,bechar,31.6167,-2.2167,34.18,15,0,3.09,DZ,1691312138
380,charlottetown,46.2352,-63.1267,16.29,100,100,3.09,CA,1691311993
381,tazacorte,28.629,-17.9293,23.54,76,0,1.54,ES,1691312139
382,tierra colorada,17.1667,-99.5833,24.27,90,100,1.68,MX,1691312139
383,balykchy,42.4557,76.1861,25.12,54,86,2.38,KG,1691312139
384,ta`u,-14.2336,-169.5144,27.39,78,40,5.75,AS,1691312139
385,chos malal,-37.3781,-70.2709,7.15,68,0,2.91,AR,1691312139
386,mirny,62.5353,113.9611,16.8,88,100,5.81,RU,1691312139
387,errachidia,31.9275,-4.4285,34.03,18,20,2.57,MA,1691312121
388,chibougamau,49.9168,-74.3659,13.79,67,100,3.6,CA,1691312140
389,saipan,15.1355,145.701,29.39,100,40,2.24,MP,1691312140
390,gamba,-2.65,10.0,24.1,69,76,2.39,GA,1691312140
391,nizhnyaya tavda,57.6731,66.1725,25.94,67,80,3.86,RU,1691312140
392,boguchany,58.3814,97.4531,16.31,60,100,0.62,RU,1691312140
393,riberalta,-10.9833,-66.1,22.44,64,5,0.62,BO,1691312141
394,broceni,56.7,22.5333,20.94,88,100,5.31,LV,1691312141
395,kavieng,-2.5744,150.7967,27.46,76,24,7.1,PG,1691312141
396,kapa'a,22.0752,-159.319,26.18,86,20,6.17,US,1691312141
397,isfahan,32.6572,51.6776,34.8,8,0,2.04,IR,1691312141
398,mangrol,21.1167,70.1167,28.02,78,89,9.19,IN,1691312142
399,lata,40.1629,-8.3327,28.05,43,0,2.19,PT,1691312142
400,wagar,16.1525,36.2032,30.21,53,86,4.62,SD,1691312142
401,verkhnebakanskiy,44.8492,37.6572,34.46,31,0,3.09,RU,1691312142
402,kununurra,-15.7667,128.7333,30.99,29,6,5.66,AU,1691312035
403,tefe,-3.3542,-64.7114,23.29,83,98,1.11,BR,1691312143
404,gorazde,43.6669,18.9764,23.25,57,100,1.18,BA,1691312143
405,kidal,18.4411,1.4078,32.46,40,91,8.56,ML,1691312143
406,kamaishi,39.2667,141.8833,26.47,89,53,4.75,JP,1691312143
407,camacupa,-12.0167,17.4833,22.18,22,0,4.28,AO,1691312143
408,ciudad lazaro cardenas,17.9583,-102.2,26.09,82,100,1.68,MX,1691312144
409,prince rupert,54.3161,-130.3201,16.83,98,0,2.57,CA,1691312144
410,geraldton,-28.7667,114.6,24.23,64,75,2.57,AU,1691312144
411,tual,-5.6667,132.75,25.68,83,53,9.86,ID,1691312144
412,cozumel,20.5083,-86.9458,25.53,93,0,2.87,MX,1691312137
413,valparaiso,-33.0393,-71.6273,15.0,68,100,1.54,CL,1691312145
414,lupane,-18.9315,27.807,24.31,29,1,2.86,ZW,1691312145
415,arawa,-6.2132,155.5367,23.83,88,99,3.2,PG,1691312145
416,polyarnyy,69.1989,33.4478,11.63,85,100,2.09,RU,1691312145
417,mount isa,-20.7333,139.5,22.87,27,0,3.09,AU,1691312145
418,las heras,-46.5419,-68.9359,3.07,61,100,8.18,AR,1691312145
419,puerto maldonado,-12.6,-69.1833,21.38,67,8,1.04,PE,1691312146
420,waseca,44.0777,-93.5074,20.24,77,100,3.6,US,1691312146
421,lorengau,-2.0226,147.2712,26.18,83,79,5.05,PG,1691312146
422,gisborne,-38.6533,178.0042,6.65,87,68,2.16,NZ,1691311842
423,miyaly,48.8844,53.7836,35.63,24,2,4.62,KZ,1691312146
424,suoyarvi,62.0833,32.35,18.18,78,98,1.53,RU,1691312147
425,fuman,37.2273,49.3142,33.72,30,0,3.34,IR,1691312147
426,zouerate,22.7187,-12.4521,25.67,41,0,3.79,MR,1691312147
427,archangelos,36.2149,28.1149,28.5,49,0,1.31,GR,1691312147
428,khovd,48.0056,91.6419,27.26,21,99,1.41,MN,1691312147
429,mayqayyng,51.4625,75.7986,27.97,44,99,3.49,KZ,1691312148
430,monze,-16.2833,27.4833,22.56,40,0,4.32,ZM,1691312148
431,al faw,29.9776,48.4741,45.0,21,1,2.14,IQ,1691312148
432,inarajan village,13.2736,144.7484,29.44,87,88,1.63,GU,1691312148
433,bengkulu,-3.8004,102.2655,27.62,82,22,2.75,ID,1691312148
434,fonte boa,-2.4959,-66.2662,22.52,97,99,0.27,BR,1691312148
435,sao felix do xingu,-6.6447,-51.995,21.58,68,1,0.43,BR,1691312055
436,lauro de freitas,-12.8944,-38.3272,25.01,83,40,5.14,BR,1691312149
437,sweet home,44.3976,-122.7362,19.42,81,27,1.08,US,1691312149
438,vigan,17.5747,120.3869,31.07,72,90,6.54,PH,1691312149
439,paragominas,-2.9667,-47.4833,20.83,99,19,1.46,BR,1691312149
440,vorgashor,67.5833,63.95,28.13,42,1,5.16,RU,1691312149
441,san carlos de bariloche,-41.1456,-71.3082,3.02,58,40,1.54,AR,1691312150
442,samus',56.7475,84.6992,23.89,37,82,2.3,RU,1691312150
443,rocha,-34.4833,-54.3333,11.48,97,56,2.28,UY,1691312150
444,la passe,45.5549,-0.8967,17.8,57,50,4.51,FR,1691312150
445,san antonio de pale,-1.4014,5.6325,23.53,74,85,4.01,GQ,1691312150
446,feodosiya,45.0333,35.3833,29.39,59,0,4.87,UA,1691312151
447,moron,-34.6534,-58.6198,15.0,86,82,8.94,AR,1691312151
448,tomatlan,19.9333,-105.25,24.51,84,100,1.25,MX,1691312151
449,kone,-21.0595,164.8658,18.62,81,19,4.06,NC,1691312151
450,sejenane,37.0572,9.2381,24.53,55,22,8.41,TN,1691312151
451,tres lagoas,-20.7511,-51.6783,17.94,41,0,1.89,BR,1691312152
452,muritiba,-12.9167,-39.25,18.23,91,81,1.67,BR,1691312152
453,sosnovyy bor,59.9,29.1167,22.03,72,72,4.57,RU,1691312152
454,olinda,-8.0089,-34.8553,25.85,78,40,4.63,BR,1691312152
455,sangre grande,10.5835,-61.1177,26.07,89,12,2.14,TT,1691312152
456,kotka,60.4664,26.9458,20.74,74,100,5.18,FI,1691312152
457,sarangani,5.4033,125.4636,28.91,76,6,6.28,PH,1691312153
458,yuzhno-kurilsk,44.0306,145.8556,14.06,97,100,3.28,RU,1691312153
459,dampit,-8.2116,112.7493,24.31,80,75,2.66,ID,1691312153
460,visby,57.6409,18.296,16.69,94,75,6.17,SE,1691312153
461,kudahuvadhoo,2.6708,72.8944,27.79,77,100,5.41,MV,1691312153
462,neiafu,-18.65,-173.9833,23.66,87,100,8.54,TO,1691312153
463,huanggang,23.677,116.9996,33.94,71,60,5.11,CN,1691312154
464,copiapo,-27.3667,-70.3333,12.83,88,5,1.4,CL,1691311768
465,candido de abreu,-24.5669,-51.3333,12.69,87,0,1.44,BR,1691312154
466,rechka-vydrino,51.485,104.8461,16.39,84,100,2.45,RU,1691312154
467,tipasa,36.5897,2.4475,28.06,38,0,3.25,DZ,1691312154
468,paithan,19.4833,75.3833,30.21,53,100,8.9,IN,1691312154
469,thanh pho uong bi,21.0333,106.7833,30.99,91,100,1.31,VN,1691311908
470,essaouira,31.5125,-9.77,21.72,88,75,4.12,MA,1691312155
471,singapore,1.2897,103.8501,34.08,57,75,5.14,SG,1691311813
472,sabaneta,6.15,-75.6,16.88,99,20,1.79,CO,1691312155
473,vilyuysk,63.7553,121.6247,24.7,35,34,3.31,RU,1691312155
474,hasaki,35.7333,140.8333,30.17,84,5,5.89,JP,1691312155
475,misratah,32.3754,15.0925,28.11,50,0,8.22,LY,1691312156
476,nova olimpia,-14.7972,-57.2881,21.15,49,0,1.27,BR,1691312156
477,chambas,22.1928,-78.9136,24.89,93,0,1.6,CU,1691312156
478,mil'kovo,55.6078,37.7956,31.17,49,0,3.99,RU,1691312156
479,benguela,-12.5763,13.4055,23.67,65,1,2.79,AO,1691312156
480,itanhaem,-24.1831,-46.7889,16.67,87,47,1.73,BR,1691312037
481,borogontsy,62.6683,131.1683,26.02,45,11,0.8,RU,1691312157
482,jalai nur,49.45,117.7,21.86,48,100,4.0,CN,1691312157
483,bandon,51.7469,-8.7425,15.77,74,6,3.24,IE,1691311746
484,naze,28.3667,129.4833,25.51,87,100,13.9,JP,1691312157
485,kovdor,67.5662,30.4758,13.94,71,99,0.45,RU,1691312157
486,porto novo,6.4965,2.6036,25.9,80,96,4.52,BJ,1691312067
487,gao,16.6362,1.637,29.83,55,99,8.56,ML,1691312158
488,aswan,24.0934,32.907,38.61,15,0,3.6,EG,1691312058
489,akureyri,65.6835,-18.0878,9.96,93,75,2.57,IS,1691312158
490,aguas vermelhas,-15.7472,-41.46,10.76,97,38,0.88,BR,1691312158
491,tari,12.4086,4.4914,25.24,75,100,3.85,NG,1691312158
492,zhoucheng,35.9122,116.3117,29.89,66,28,5.19,CN,1691312158
493,cambria,35.5641,-121.0808,22.77,62,0,3.13,US,1691312159
494,vila franca do campo,37.7167,-25.4333,22.23,76,63,2.18,PT,1691312159
495,kodinsk,58.6881,99.1844,18.91,39,78,1.58,RU,1691312159
496,ocean shores,46.9737,-124.1563,17.2,96,100,3.09,US,1691312159
497,puerto baquerizo moreno,-0.9,-89.6,23.8,75,85,6.06,EC,1691311945
498,grants,35.1473,-107.8514,16.13,31,0,0.0,US,1691312159
499,hakui,36.8833,136.7833,32.36,72,37,3.94,JP,1691312160
500,ode,7.7899,5.7117,23.15,86,100,4.55,NG,1691312160
501,merizo village,13.2658,144.6691,29.21,87,75,1.69,GU,1691312160
502,puerto armuelles,8.2833,-82.8667,26.16,85,98,0.45,PA,1691311965
503,kindu,-2.95,25.95,30.57,45,87,1.23,CD,1691312160
504,banda aceh,5.5577,95.3222,30.43,66,83,6.84,ID,1691312107
505,freetown,8.484,-13.2299,26.16,82,100,3.45,SL,1691312161
506,kushima,31.4583,131.2333,25.4,95,97,6.67,JP,1691312161
507,glace bay,46.1969,-59.957,16.66,96,75,4.12,CA,1691312161
508,salinas,36.6777,-121.6555,17.23,93,100,3.6,US,1691312043
509,villa gesell,-37.2639,-56.973,9.47,84,100,2.67,AR,1691312161
510,carutapera,-1.195,-46.02,25.03,89,29,3.6,BR,1691312161
511,akobo,7.4344,3.9497,23.83,90,100,2.82,NG,1691312162
512,emerald,-23.5333,148.1667,17.97,41,0,4.83,AU,1691312162
513,alvorada,-12.48,-49.1247,22.91,40,0,2.1,BR,1691312162
514,damavand,35.7178,52.065,30.13,19,34,6.58,IR,1691312163
515,mersing,2.4312,103.8405,31.95,70,40,6.17,MY,1691312163
516,taltal,-25.4,-70.4833,13.16,86,9,1.14,CL,1691312163
517,virginia beach,36.8529,-75.978,22.04,94,0,0.0,US,1691311886
518,santa cruz,-17.8,-63.1667,20.7,94,20,3.6,BO,1691312164
519,westerland,54.9079,8.3033,16.01,88,75,3.6,DE,1691312164
520,matoury,4.8483,-52.3317,23.98,100,0,0.0,GF,1691311630
521,prince george,53.9166,-122.753,14.03,83,0,0.0,CA,1691312165
522,san salvador,13.6894,-89.1872,22.71,100,47,1.32,SV,1691311982
523,kalmunai,7.4167,81.8167,31.34,63,94,7.04,LK,1691312166
524,marshfield,44.6689,-90.1718,16.49,88,0,3.09,US,1691312166
525,chaman,30.9236,66.4512,37.77,7,0,5.87,PK,1691312166
526,mossel bay,-34.1831,22.146,14.96,71,57,3.07,ZA,1691312167
527,santyoku,37.4406,129.1708,25.26,96,100,3.28,KR,1691312167
528,arteche,12.2645,125.4048,30.59,62,17,4.99,PH,1691312167
529,wuwei,37.9281,102.6414,30.22,28,95,2.91,CN,1691311931
530,coari,-4.085,-63.1414,22.82,70,86,0.73,BR,1691312167
531,ashmyany,54.425,25.9378,28.0,46,0,8.22,BY,1691312168
532,weining,26.85,104.2333,22.33,75,96,3.57,CN,1691312168
533,balcarce,-37.8462,-58.2552,8.23,88,100,0.89,AR,1691312080
534,andergrove,-21.0833,149.1833,18.69,81,0,6.99,AU,1691312168
535,hirara,24.8,125.2833,28.92,94,75,6.17,JP,1691312168
536,hengchun,22.0042,120.7439,28.38,86,100,12.04,TW,1691312169
537,menongue,-14.6585,17.691,22.8,22,0,5.74,AO,1691312169
538,murghob,38.1702,73.9667,17.95,25,77,1.42,TJ,1691312169
539,kyzyl-suu,42.3414,78.0056,25.66,35,29,4.19,KG,1691312169
540,capayan,-28.761,-66.0502,16.56,56,0,1.5,AR,1691312169
541,igrim,63.1906,64.4162,29.65,26,3,2.46,RU,1691312170
542,hanzhong,33.0728,107.0303,32.74,61,73,1.58,CN,1691312170
543,lompoc,34.6391,-120.4579,21.55,100,100,0.0,US,1691312170
544,kokopo,-4.352,152.2633,25.17,78,100,7.96,PG,1691312170
545,jaguaribe,-5.8906,-38.6219,22.0,77,1,2.44,BR,1691312171
546,luena,-11.7833,19.9167,23.33,26,0,4.87,AO,1691312171
547,bom jesus,-9.0744,-44.3586,18.58,58,1,1.04,BR,1691312171
548,lamu,-2.2717,40.902,28.12,72,70,7.9,KE,1691312171
549,canchungo,12.0672,-16.0333,25.07,80,98,1.55,GW,1691312171
550,norak,38.3892,69.3227,36.84,11,0,5.46,TJ,1691312172
551,verkhniy ufaley,56.0567,60.2306,22.64,88,100,2.63,RU,1691312172
552,malango,-2.9627,119.9001,22.39,94,71,1.26,ID,1691312172
553,kerikeri,-35.2268,173.9474,12.73,91,100,0.45,NZ,1691312172
554,nuku'alofa,-21.1333,-175.2,21.19,94,75,4.12,TO,1691312172
555,murwara,23.85,80.4,25.63,91,100,5.64,IN,1691312173
556,aykhal,66.0,111.5,19.31,39,100,7.37,RU,1691312173
557,usogorsk,63.4106,48.6872,21.94,59,87,3.21,RU,1691312173
558,poronaysk,49.2167,143.1167,15.16,84,80,3.33,RU,1691312173
559,hammerfest,70.6634,23.6821,13.25,76,75,1.54,NO,1691312173
560,harstad,68.799,16.5293,15.69,77,41,4.92,NO,1691312174
561,alesund,62.4723,6.1549,15.74,74,75,5.66,NO,1691312174
562,argo,37.6333,22.7333,29.32,36,0,3.83,GR,1691312174
563,kurchatov,51.6601,35.6521,31.23,43,3,6.65,RU,1691312174
564,lenger,42.183,69.8839,29.69,22,100,4.87,KZ,1691312174
565,nagqu,31.5,92.0,12.03,59,98,5.46,CN,1691312175
566,yelizovo,53.1873,158.3805,19.08,72,75,3.13,RU,1691312175
567,manicore,-5.8092,-61.3003,22.33,66,1,0.41,BR,1691312175
568,bejaia,36.7559,5.0843,26.6,50,0,1.54,DZ,1691312175
569,howrah,22.5892,88.3103,28.0,89,100,5.14,IN,1691312175
570,mejit,10.2753,170.8646,28.39,79,25,7.32,MH,1691312176
571,ketchikan,55.3422,-131.6461,17.26,82,0,2.06,US,1691312176
572,bani,18.2833,-70.3333,26.02,79,2,4.35,DO,1691312176
573,konarka,19.9,86.1167,30.22,72,100,8.31,IN,1691312176
574,vorkuta,67.5,64.0,28.15,43,0,5.17,RU,1691312177
575,teknaf,20.8624,92.3058,26.73,90,100,3.83,BD,1691312177
576,kharp,66.8014,65.8081,27.27,50,0,2.73,RU,1691312177
